int	string	int	int[]	int	DTItemNum[]	int	DTBuildingReq[]	int	bool	int[]	string	string
id	建筑名称	建筑类型	开启功能	建筑等级	消耗材料	需求等级	前置建筑	街区档位需求	是否界面提示	效果	建筑作用	升级效果
id	zh_cn_name	type	function_open	level	cost	level_req	type_level	block_req	UI	effect_id	effect_tips	level_tips
1001	电影院	1	3	1	9001:10;1:100	1	1:0	1	1	100101;100102	电影院作用	电影院效果
1002	电影院	1	0	2	9001:10;1:100	1	1:1	1	0	100201;100202	电影院作用	电影院效果
1003	电影院	1	0	3	9001:10;1:100	1	1:2	1	0	100301;100302	电影院作用	电影院效果
1004	电影院	1	0	4	9001:10;1:100	10	1:3	1	0	100401;100402	电影院作用	电影院效果
1005	电影院	1	0	5	9001:10;1:100	10	1:4	1	0	100501;100502	电影院作用	电影院效果
1006	电影院	1	0	6	9001:10;1:100	10	1:5	1	0	100601;100602	电影院作用	电影院效果
1007	电影院	1	0	7	9001:10;1:100	20	1:6	1	0	100701;100702	电影院作用	电影院效果
1008	电影院	1	0	8	9001:10;1:100	20	1:7	1	0	100801;100802	电影院作用	电影院效果
1009	电影院	1	0	9	9001:10;1:100	20	1:8	1	0	100901;100902	电影院作用	电影院效果
1010	电影院	1	0	10	9001:10;1:100	40	1:9	1	0	101001;101002	电影院作用	电影院效果
1011	电影院	1	0	11	9001:10;1:100	40	1:10	1	0	101101;101102	电影院作用	电影院效果
1012	电影院	1	0	12	9001:10;1:100	40	1:11	1	0	101201;101202	电影院作用	电影院效果
1013	电影院	1	0	13	9001:10;1:100	60	1:12	1	0	101301;101302	电影院作用	电影院效果
1014	电影院	1	0	14	9001:10;1:100	60	1:13	1	0	101401;101402	电影院作用	电影院效果
1015	电影院	1	0	15	9001:10;1:100	60	1:14	1	0	101501;101502	电影院作用	电影院效果
1016	电影院	1	0	16	9001:10;1:100	80	1:15	1	0	101601;101602	电影院作用	电影院效果
1017	电影院	1	0	17	9001:10;1:100	80	1:16	1	0	101701;101702	电影院作用	电影院效果
1018	电影院	1	0	18	9001:10;1:100	80	1:17	1	0	101801;101802	电影院作用	电影院效果
1019	电影院	1	0	19	9001:10;1:100	100	1:18	1	0	101901;101902	电影院作用	电影院效果
1020	电影院	1	0	20	9001:10;1:100	100	1:19	1	0	102001;102002	电影院作用	电影院效果
2001	摄影棚	2	2	1	9001:10;1:100	1	2:0	1	1	200101;200102;200103;200104;200105	摄影棚作用	摄影棚效果
2002	摄影棚	2	0	2	9001:10;1:100	1	2:1	1	0	200201;200202;200203;200204;200205	摄影棚作用	摄影棚效果
2003	摄影棚	2	0	3	9001:10;1:100	1	2:2	1	0	200301;200302;200303;200304;200305	摄影棚作用	摄影棚效果
2004	摄影棚	2	0	4	9001:10;1:100	10	2:3	1	0	200401;200402;200403;200404;200405	摄影棚作用	摄影棚效果
2005	摄影棚	2	0	5	9001:10;1:100	10	2:4	1	0	200501;200502;200503;200504;200505	摄影棚作用	摄影棚效果
2006	摄影棚	2	0	6	9001:10;1:100	10	2:5	1	0	200601;200602;200603;200604;200605	摄影棚作用	摄影棚效果
2007	摄影棚	2	0	7	9001:10;1:100	20	2:6	1	0	200701;200702;200703;200704;200705	摄影棚作用	摄影棚效果
2008	摄影棚	2	0	8	9001:10;1:100	20	2:7	1	0	200801;200802;200803;200804;200805	摄影棚作用	摄影棚效果
2009	摄影棚	2	0	9	9001:10;1:100	20	2:8	1	0	200901;200902;200903;200904;200905	摄影棚作用	摄影棚效果
2010	摄影棚	2	0	10	9001:10;1:100	40	2:9	1	0	201001;201002;201003;201004;201005	摄影棚作用	摄影棚效果
2011	摄影棚	2	0	11	9001:10;1:100	40	2:10	1	0	201101;201102;201103;201104;201105	摄影棚作用	摄影棚效果
2012	摄影棚	2	0	12	9001:10;1:100	40	2:11	1	0	201201;201202;201203;201204;201205	摄影棚作用	摄影棚效果
2013	摄影棚	2	0	13	9001:10;1:100	60	2:12	1	0	201301;201302;201303;201304;201305	摄影棚作用	摄影棚效果
2014	摄影棚	2	0	14	9001:10;1:100	60	2:13	1	0	201401;201402;201403;201404;201405	摄影棚作用	摄影棚效果
2015	摄影棚	2	0	15	9001:10;1:100	60	2:14	1	0	201501;201502;201503;201504;201505	摄影棚作用	摄影棚效果
2016	摄影棚	2	0	16	9001:10;1:100	80	2:15	1	0	201601;201602;201603;201604;201605	摄影棚作用	摄影棚效果
2017	摄影棚	2	0	17	9001:10;1:100	80	2:16	1	0	201701;201702;201703;201704;201705	摄影棚作用	摄影棚效果
2018	摄影棚	2	0	18	9001:10;1:100	80	2:17	1	0	201801;201802;201803;201804;201805	摄影棚作用	摄影棚效果
2019	摄影棚	2	0	19	9001:10;1:100	100	2:18	1	0	201901;201902;201903;201904;201905	摄影棚作用	摄影棚效果
2020	摄影棚	2	0	20	9001:10;1:100	100	2:19	1	0	202001;202002;202003;202004;202005	摄影棚作用	摄影棚效果
3001	艺人教室	3	4	1	9004:10:1:100	1	3:0	1	1	300101;300102	艺人教室作用	艺人教室效果
3002	艺人教室	3	0	2	9004:10:1:100	1	3:1	1	0	300201;300202	艺人教室作用	艺人教室效果
3003	艺人教室	3	0	3	9004:10:1:100	1	3:2	1	0	300301;300302	艺人教室作用	艺人教室效果
3004	艺人教室	3	0	4	9004:10:1:100	10	3:3	1	0	300401;300402	艺人教室作用	艺人教室效果
3005	艺人教室	3	0	5	9004:10:1:100	10	3:4	1	0	300501;300502	艺人教室作用	艺人教室效果
3006	艺人教室	3	0	6	9004:10:1:100	10	3:5	1	0	300601;300602	艺人教室作用	艺人教室效果
3007	艺人教室	3	0	7	9004:10:1:100	20	3:6	1	0	300701;300702	艺人教室作用	艺人教室效果
3008	艺人教室	3	0	8	9004:10:1:100	20	3:7	1	0	300801;300802	艺人教室作用	艺人教室效果
3009	艺人教室	3	0	9	9004:10:1:100	20	3:8	1	0	300901;300902	艺人教室作用	艺人教室效果
3010	艺人教室	3	0	10	9004:10:1:100	40	3:9	1	0	301001;301002	艺人教室作用	艺人教室效果
3011	艺人教室	3	0	11	9004:10:1:100	40	3:10	1	0	301101;301102	艺人教室作用	艺人教室效果
3012	艺人教室	3	0	12	9004:10:1:100	40	3:11	1	0	301201;301202	艺人教室作用	艺人教室效果
